id;1975;1985;1995;2005
aeronautica_6686;9.591227281379128;9.820305186715025;10.143849937845314;10.467635273363532
aeronautica_6691;5.059739131430787;5.421651201069057;6.001256051239425;6.481808329906704
aeronautica_6692;3.875623574141802;4.2793258693255805;4.758214247674802;5.255256874358059
aeronautica_6693;11.513220196590938;11.757918060688697;11.917629336984326;12.134438279849311
aeronautica_6694;17.365082646550345;17.639584881408364;18.052781864418275;18.55556902433228
aeronautica_6697;12.72330028934141;13.027449597124292;13.176479389187548;13.445746669206281
aeronautica_6707;17.097822807006125;17.40411072759585;17.843862336582998;18.313270740210715
aeronautica_6709;13.564973660669285;13.842569321149057;14.365100063394745;14.915870347455014
aeronautica_6710;17.171524907830076;17.50270527844241;17.951669035118318;NA
aeronautica_6718;17.56801647357538;17.98680067246328;18.456943468851993;19.01709780523536
aeronautica_6720;17.04372873540757;17.454993745303717;17.909074415434205;18.442112992889395
aeronautica_6721;17.21013122866639;17.64640618723116;18.12378767518662;18.699541438741967
aeronautica_6723;17.428423267916735;17.7419082763627;18.23021419772843;18.763114200896077
aeronautica_6729;17.869918055959563;18.18064414343694;18.636870304085704;19.153980916725033
aeronautica_6730;17.74620660196898;18.10194066676298;18.54987414254242;19.100647257491858
aeronautica_6733;16.719818187695815;17.081004772197385;17.449436723490532;17.965531285347133
aeronautica_6758;5.205775369814021;5.529141581263586;6.013476177989757;6.45749085153601
aeronautica_6766;17.21801568881075;17.614664654033945;18.07166719838492;NA
aeronautica_6769;17.688496065995988;18.08428671832781;18.417477166765423;18.71451888500969
aeronautica_6771;18.83311580113421;18.974387210674035;19.282386054921908;19.77175346559538
aeronautica_6773;19.36278637051162;19.64737959665502;19.998576052119617;20.30120578599346
aeronautica_6776;17.736791523971696;17.854456182689326;18.18736033858401;18.503491055515944
aeronautica_6777;20.433922336608088;20.70468364933512;21.033156484129925;21.396758560301944
aeronautica_6779;18.411350138756784;18.661120677393264;19.05146730862696;19.430000518006512
aeronautica_6782;15.964632382609357;16.463627394373617;17.004441000960668;17.380741984959354
aeronautica_6794;20.34690517462083;20.483237842424376;20.914414546617223;21.438218567269164
aeronautica_6797;19.024859083390414;19.22524466033297;19.5182774655423;20.017270626415634
aeronautica_6803;18.94865310365711;19.11753907147007;19.383755065273;19.86386860489276
aeronautica_6812;20.145465751240454;20.118933395159374;20.534303407844714;21.006018731489494
aeronautica_6814;20.840597552332635;21.002768756958627;21.50481175698593;NA
aeronautica_6817;19.829296050579423;19.97540048467258;20.42590472350431;20.91658577569129
aeronautica_6820;21.371949651522563;21.46525297690729;21.881546292557083;22.34899082487053
aeronautica_6821;19.425907903990915;19.564405620705465;20.088705743269628;20.599729977482248
aeronautica_6822;17.83734651585968;17.946185884363032;18.41984217563506;18.907489797437844
aeronautica_6826;15.299317733582866;15.66563892402632;16.137407495910992;16.57626335124633
aeronautica_6827;20.853783136691924;21.07423597085554;21.53467847223856;22.032790061636813
aeronautica_6828;14.169242786626933;14.239730825531028;14.564434010281559;14.923729059926725
aeronautica_6834;20.867949553369115;20.926828964093293;21.428521675363456;21.855454125528542
aeronautica_6836;12.106784304995465;12.1682222597933;12.522284726322928;12.853078931743479
aeronautica_6841;18.616555573576555;18.957747664991082;19.24326822502781;19.598103610120315
aeronautica_6850;19.59036957659781;19.890565001953355;20.388888375619135;20.773929629965686
aeronautica_6851;18.38496130418605;18.62618193841707;19.17388435313459;19.625947379073953
aeronautica_6853;14.71754107614123;14.829730419965705;15.219910639341817;15.526111725956019
aeronautica_6856;19.77744086133236;19.903169869265653;20.25699622746037;20.627802377598698
aeronautica_6859;21.227299512053712;21.393184232837143;21.8585646841777;22.20138383549151
aeronautica_6863;17.8597954266486;17.900762231259325;18.175049517279884;18.405551372955816
aeronautica_6865;9.67052626556521;10.000985871544792;10.339694497501059;10.631741269337898
aeronautica_6867;19.48206896436468;19.71397355382558;20.152975206581818;20.58433397623516
aeronautica_6869;19.192654959259126;19.36636317848936;19.755753006237473;20.051996256202617
aeronautica_6874;19.81424262274924;20.29089277898838;20.853882358822357;21.045347881951365
aeronautica_6881;20.793235797956726;20.852096920869077;21.187630870995907;21.57589623128402
aeronautica_6883;21.277882468433933;21.626508673103093;21.986078703148234;22.27313669669108
aeronautica_6884;15.80045103744763;16.10517898305172;16.60016505966236;NA
aeronautica_6889;20.909629771303223;21.137273045101733;21.624228097284455;21.79430830832683
aeronautica_6891;22.359540668582923;22.672272683151462;23.14511448998786;23.42757918211892
aeronautica_6893;21.821295195989862;22.139900873941308;22.595268581786936;22.88660188155807
aeronautica_6897;19.94175789370471;20.207632225780735;20.554822724581086;20.82453881236503
aeronautica_6901;21.223685756892536;21.57088855279991;22.05010447320621;22.318433575224972
aeronautica_6914;19.912898475935297;20.004264487550465;20.431510557634244;NA
aeronautica_6919;22.562663600520793;22.69196487314168;23.060304338764777;23.384384824217047
aeronautica_6922;21.109946235793107;21.214552402782623;21.77489232509592;22.198659932222185
aeronautica_6923;21.622382615292764;21.78492560159826;22.2579198154466;22.56687339410171
bolzano_176;14.090961064857904;14.569340585974842;15.025863791926362;15.404677878418703
bolzano_203;17.04892025056627;17.43751120515629;17.886903079406277;18.49915168087999
bolzano_223;11.422975087692969;11.685791309862221;11.904136532508195;12.144545695246336
bolzano_39;12.453891933343485;12.826659485123304;13.123546016107593;13.360228286426423
bolzano_5;10.662422956908323;10.887293980377963;11.22209976546545;11.565362614839533
bolzano_77;13.390111898287927;13.679517822565932;13.922746452554573;14.290707762593359
bolzano_83;9.465595776612462;9.770639807752294;9.992458416465091;10.328522191765101
calabria_164;15.535223332703938;NA;16.335120381390738;16.784121419106533
calabria_18;22.19661666355988;NA;22.921447223530645;23.47716324844516
calabria_26;21.151321419460324;21.412894255015207;21.893611927277057;22.34055192019907
calabria_290;19.567501126153825;NA;NA;20.56524205901858
calabria_380;21.11015909972501;21.32255307900637;21.695672283635556;22.088413133977824
emiliaromagna_12702;17.814291497460434;18.165030702102865;18.59813649024751;19.14179503137613
emiliaromagna_14246;17.583935407318588;18.020475249235055;18.438071560777068;19.02856667202086
emiliaromagna_14354;17.714206328475555;18.072273748831126;18.534206613931502;19.157519380378524
emiliaromagna_9013;17.9597530729323;18.397015291829252;18.9148506968354;19.38972038651853
emiliaromagna_9015;17.73769291518912;18.20142042502373;18.59954538141571;NA
emiliaromagna_9045;17.07949101702676;17.53413154440351;17.971791408692706;18.257532636718636
emiliaromagna_9062;13.785235493975305;13.899548078626387;14.324167043636452;NA
emiliaromagna_9075;11.156615313162435;11.392102546098302;NA;NA
emiliaromagna_9146;18.749699435891703;19.157065814024456;19.650211370076562;NA
emiliaromagna_9163;17.9658747530366;18.329443478251246;18.747388772607987;19.20061818242488
emiliaromagna_9183;19.468221016443902;19.900974098204355;20.37060389450339;NA
emiliaromagna_9217;15.402079820867806;15.761660058189213;16.29441087294117;NA
emiliaromagna_9224;17.932207067624887;18.201521349464194;NA;NA
emiliaromagna_9225;17.107064669334637;17.47069050313574;17.91697669259496;18.33170771982554
emiliaromagna_9320;18.224638855043843;18.525413531279828;19.023510107800064;19.57338546858704
emiliaromagna_9577;17.331383997518106;17.639237697143987;18.144987356924542;NA
emiliaromagna_9588;17.369608699350472;17.729272545511947;18.223159673899943;NA
friuliveneziagiulia_20;18.020544088522815;18.193354909351235;18.688364145059328;19.213395495119567
friuliveneziagiulia_21;17.07902860173227;17.321146668435002;17.86089675804412;18.421099061750176
friuliveneziagiulia_39;17.637360004807945;17.893793408864582;18.441265333452915;18.99175846951461
friuliveneziagiulia_47;12.095842381201779;12.38967261831194;12.978557739051622;13.62631165337464
friuliveneziagiulia_51;17.129568090794592;17.32024509825707;17.77776145829262;18.250046918168604
lazio_240;21.225920103660226;21.447661170296932;21.92142497400769;22.475085999739417
lazio_275;17.176252084676104;17.365275628280603;17.650568096857604;17.96355999763771
lazio_276;19.839495557968583;19.952948364546454;20.339219790241724;20.790566270081825
lazio_278;19.57579186956701;19.84042522950624;20.317224787862795;20.873008901719135
lazio_281;15.919913576228973;15.857772449630588;16.010273339839756;16.23673324614773
lazio_289;21.641367683669685;21.70075111570477;22.158692131299055;22.692568465645184
lazio_333;22.45764609605962;22.624084596951263;23.10398996018504;23.64369534532176
lazio_375;19.366213073609124;19.526284568517806;NA;NA
lazio_388;8.766443076698302;8.957605735765448;NA;NA
liguria_5816;12.921797395672893;13.021258450790553;13.520862033996957;13.994138035684557
liguria_5849;12.002161208504985;12.166787976373705;NA;NA
liguria_5888;16.34922980621295;16.55332461316933;NA;NA
liguria_5889;18.846209569350606;18.96423660084519;NA;NA
liguria_5933;20.101902816768778;20.12786307564535;NA;NA
liguria_5934;18.78685357039862;18.894119787858962;NA;NA
lombardia_5962;16.514719171001893;16.915898626035162;NA;NA
lombardia_6032;17.06744709413658;17.415508384407435;17.891465330159864;18.409846218421816
marche_104;15.73819503004514;16.250793010752687;16.67082655625592;16.96659138792267
marche_108;18.005875579715262;18.285122546205223;18.5970952953839;19.046972888351505
marche_109;15.522728395306954;15.443961445256635;15.58684169699426;15.803012998857405
marche_110;18.368463408530918;18.61776186884046;19.014707442488618;19.338486033783045
marche_123;16.89032458972605;17.32142469734155;17.801005959357223;18.081497510080837
marche_142;15.58156145570328;15.625548337070585;15.731396475213494;15.987355603435592
marche_152;17.036791956203167;17.252190655877307;17.612366765368414;17.86117176922237
marche_25;19.978073507905457;20.15059464836797;20.562765204744817;21.130399385916263
marche_605;17.300877310114643;17.66623137344374;18.06423825944054;18.619437491370366
marche_609;19.878461943514445;20.11049176050777;20.439882903846637;20.744374377483656
marche_701;18.791502422183118;19.094848556555778;19.57032364790199;19.793226355930987
marche_702;15.160338739022848;15.70230569069139;16.066483947608045;16.3836239779366
marche_703;15.311181418664983;15.701303483474028;16.197759739418398;16.600555534241916
sardegna_CA011B539;19.486009017089994;19.27973324600003;19.57629426435016;19.766800839851452
sardegna_CA027B574;22.355720438375766;22.511652735539222;22.851312186725245;23.0397369325819
sardegna_CA035A003;20.304651761750513;20.41325683355039;20.781062736599814;NA
sardegna_CA069S241;22.89248516012103;22.98872805589368;23.362668420639622;NA
sardegna_NU051B527;15.020867121407562;15.152178805481471;15.507995519777488;15.744839642267666
sardegna_NU068A007;21.170120468692723;21.282505586957807;21.883660441593914;NA
sardegna_SS046B503;18.714667356079882;18.888675672688773;19.28122790113799;19.349095984074015
sardegna_SS054B613;17.422378020926132;NA;NA;NA
sardegna_SS059A392;21.00367993994627;NA;NA;NA
sicilia_11805;22.046490912788215;22.439833890115697;NA;NA
sicilia_11812;21.861638488679368;22.375908394384567;22.700294090425434;22.980162751990445
sicilia_11825;22.223197503556484;22.468221709073248;22.986170225730753;23.19017113003278
sicilia_11832;20.095488275910775;20.385804051254937;20.911691923353338;21.404575474643917
sicilia_11843;22.922258941623394;23.296303192655223;23.446080894556562;23.394989562918234
sicilia_11850;17.5350074042313;17.53394877191284;17.868552500178087;18.067238380891844
sicilia_11858;23.595654052697373;23.90384953588278;24.278903435551147;24.444669277287968
sicilia_11874;24.5807087724999;24.940726020804657;25.435597428770517;25.84059210146443
sicilia_11882;20.231765625827638;20.67848602062256;21.357089304892682;21.692955723033364
sicilia_11887;19.289626440868716;19.674333409843978;20.25006488029027;20.638741778784187
sicilia_11888;21.248582540481276;21.703600973450808;22.11575467715451;NA
sicilia_11889;23.372706999914662;23.860459025239685;24.273553966173047;24.502492153261848
sicilia_11891;14.629142419641402;14.733609123677798;15.234226681623214;NA
sicilia_11898;21.648081141744797;21.661545862409014;21.99569282227166;NA
sicilia_11933;21.20472792437075;21.805794854037963;22.702398105969202;23.072843603026058
sicilia_13828;19.647189919560322;20.17123628939072;20.95257258865589;NA
sicilia_13871;22.12447533942212;22.507358561906344;22.838471400932523;NA
sicilia_13881;21.88742348126372;22.397188613399834;22.715801209010234;22.961289099992054
sicilia_13907;22.402528956335964;22.646982553239333;23.158865339998485;23.370710962356764
sicilia_13919;20.086316402156992;20.3857944506405;20.911672402103978;NA
sicilia_13953;23.147263552810305;23.508299720908653;23.65154481537393;23.57957207994185
sicilia_13996;23.1655761679053;23.471447520370198;23.82402909210684;NA
sicilia_14001;20.004934459654518;20.635272293492566;21.20496229983299;NA
sicilia_14038;24.594231954240296;24.950457385822453;25.442910806981303;NA
sicilia_14089;20.231774596700625;20.67846651114407;21.3570516307574;NA
sicilia_14095;19.823974101801006;20.236108465608467;20.87063353682222;NA
sicilia_14098;21.641196716852605;22.06277350715963;22.475177750077254;NA
sicilia_14104;14.603295574244612;14.708971146878993;15.218558309220569;NA
sicilia_14121;21.452705631183385;21.464511953643704;21.79504484955472;NA
toscana_17;19.23696889005177;19.494820712019823;19.8806124493117;20.179238236611127
toscana_464;19.973471764629718;20.298894346157695;20.679008939238777;21.022941027050763
toscana_55;19.78710516235057;20.072846759867126;20.50080676350527;20.866500913237083
toscana_72;19.3524923651713;19.440381823006433;19.90906727301918;20.332968389276648
toscana_78;18.39946094799404;18.623425939342912;19.00478866735348;19.343170730938784
trentino_6509;14.20254540936137;14.31145451109251;NA;NA
trentino_6511;12.487906124174383;12.664532107151611;NA;NA
trentino_6525;3.056171598660475;3.3879522468612446;3.841433560279698;NA
trentino_6533;11.909439890336097;12.079484986922289;12.391220645660564;12.631513424001367
trentino_6543;4.950541302195575;5.36639105244616;5.916964598137464;6.551164457743272
trentino_6546;5.73924431262123;6.250186170177982;6.792832516114694;7.297956464028807
trentino_6564;14.401566401243734;14.816117503910261;15.26386973928054;15.694750606982304
trentino_6570;17.66663300492611;18.033827105072657;18.522133837224587;19.142556623221225
trentino_6638;7.5465188693935135;7.823659660659471;NA;NA
