id;1975;1985;1995;2005
trentino_6639;10.380738324443058;10.676782247176464;10.978028151080041;11.31245321095093
trentino_6640;14.152066427423769;14.37593292294607;14.657882542632022;14.90757698594682
abruzzo_1707;NA;12.058810370123634;12.249593141713746;12.513416221593285
abruzzo_1940;NA;18.176115668644172;18.57149591883678;NA
abruzzo_1975;NA;17.321341218570083;17.68936183501951;17.983434496147073
abruzzo_2;NA;19.181502749969102;19.540425134597776;20.09699884792627
abruzzo_2135;NA;16.302350820135246;16.677543114483466;17.142990786656018
abruzzo_2159;NA;18.182699926542426;18.514038408089508;19.197657572605454
abruzzo_2177;NA;18.89966736497343;19.22979128842605;19.723883289328395
abruzzo_2258;NA;19.26312806734114;19.7290789983958;20.283433748006544
abruzzo_2274;NA;16.640906348934713;16.948826351331196;17.213515893671484
aeronautica_6690;NA;17.13611034737677;17.57277453187045;18.26956603459822
aeronautica_6700;NA;17.380468137255498;17.857949917157868;NA
aeronautica_6711;NA;17.942945000846287;18.371191601779756;18.908982864541592
aeronautica_6717;NA;17.223780634472924;17.634710010682063;18.157022370095447
aeronautica_6735;NA;18.540698788764807;18.775525083475074;19.1483851524359
aeronautica_6736;NA;18.381925146378077;18.681006158559782;19.047371246857306
aeronautica_6747;NA;18.79522507447639;19.186700102882543;19.65771051819356
aeronautica_6749;NA;9.942578276664966;10.184428781020111;NA
aeronautica_6750;NA;18.782993966375027;19.021432743854895;NA
aeronautica_6763;NA;18.39694822580893;18.775348484591255;19.31385214739479
aeronautica_6768;NA;17.731838621358765;18.110924293951406;18.57752657931797
aeronautica_6784;NA;19.1136332585311;19.418820001061373;19.861186309131817
aeronautica_6787;NA;18.512645452535775;18.89459209658128;19.208935176548707
aeronautica_6795;NA;19.562802922506627;NA;20.19348035953132
aeronautica_6810;NA;19.605665323456453;19.97741564202893;20.456256480229417
aeronautica_6819;NA;20.107706283866747;20.47492477532355;20.94517518380594
aeronautica_6839;NA;20.32224834221019;20.616042200475544;21.00851894733666
aeronautica_6844;NA;20.708141779780572;21.100184729799718;21.524770918160968
aeronautica_6858;NA;22.01847582269277;22.495062008254624;22.777182884014834
aeronautica_6876;NA;21.24918281698335;21.767122722582215;21.953597855205608
aeronautica_6906;NA;21.42482671350982;21.865828736972755;22.182841314500667
aeronautica_6910;NA;21.895008029190716;22.280009937876876;22.66728665581424
bolzano_150;NA;11.625730758492681;11.744499007568669;11.924462329543115
bolzano_23;NA;6.856531996372891;7.319210461653454;7.692136931246359
bolzano_94;NA;11.151815755939479;11.39245540916589;11.667452514846007
emiliaromagna_9210;NA;17.839306451287243;18.270275880186684;NA
emiliaromagna_9387;NA;16.996480363468482;NA;NA
friuliveneziagiulia_13;NA;15.711664478090013;16.241649966747296;16.80164571558378
friuliveneziagiulia_2;NA;15.280644056576728;15.724617497432902;16.409835087387197
friuliveneziagiulia_24;NA;17.372197477245553;17.730375515955124;18.302726447407643
friuliveneziagiulia_27;NA;17.358540300019815;17.842391803895374;18.384177447023145
lazio_282;NA;18.515041288200557;18.86987069318418;19.331800661413997
lazio_283;NA;20.515505615275465;21.016561732298086;21.645051727776867
lazio_285;NA;21.483381754981433;21.936284025691602;22.334490152045117
liguria_5813;NA;15.790363373802952;NA;NA
liguria_5924;NA;19.21157082738104;NA;NA
liguria_6933;NA;18.563687065626493;NA;NA
marche_101;NA;17.457370266918645;17.909295919791997;18.418726847923576
marche_151;NA;19.243441404617712;19.525188889330295;19.828437694413104
sardegna_CA102B530;NA;17.55047721931781;17.849800758926733;17.97128110084103
sicilia_11813;NA;22.784227809287486;NA;23.43300507983516
sicilia_13883;NA;22.828993875856174;NA;NA
toscana_349;NA;18.40953367204007;18.831828695611232;19.18372193383595
trentino_6521;NA;12.357695780664358;12.692209417441138;12.966841676530922
trentino_6561;NA;17.518071060404825;17.94652904657687;18.49946735002031
trentino_6644;NA;9.508421636915797;9.834515395954591;10.118848558007953
valledaosta_106;NA;8.513108738545474;8.760810811248241;9.207462367588985
valledaosta_57;NA;8.144563482499661;8.363504954064187;8.776721179029021
valledaosta_98;NA;17.435584782458005;17.85507763549741;18.4958860888936
abruzzo_1112;NA;NA;18.71083378798312;19.245776850897354
abruzzo_1982;NA;NA;18.740205031528674;19.089386448395533
aeronautica_6790;NA;NA;18.092631573798094;18.394090945461894
aeronautica_6815;NA;NA;21.004420665500003;21.561391551533948
aeronautica_6857;NA;NA;21.421041737265703;21.838566581144786
aeronautica_6870;NA;NA;21.222075479649916;21.511993357695648
aeronautica_6882;NA;NA;21.815037047500567;22.22280373617232
bolzano_110;NA;NA;10.201191496247834;10.42742959318365
bolzano_129;NA;NA;14.539257946991366;14.775724415904616
bolzano_206;NA;NA;10.086123038573977;10.40450685873781
bolzano_49;NA;NA;17.346663981962827;17.83123197585795
bolzano_58;NA;NA;12.096830764341332;12.460315078441674
calabria_317;NA;NA;16.660245186690435;16.97455556144099
calabria_338;NA;NA;18.617674472285945;18.862800664768894
piemonte_5649;NA;NA;18.565136406647305;19.09837015825667
sardegna_NU023B512;NA;NA;21.636105699809335;21.965626155416178
trentino_6547;NA;NA;6.915798746886597;7.243768861546052
trentino_6598;NA;NA;17.940452230100263;18.417975836617188
valledaosta_31;NA;NA;12.888125230349353;13.369745819216465
abruzzo_1966;NA;NA;NA;19.68752626336503
abruzzo_2137;NA;NA;NA;19.341241225502642
aeronautica_6762;NA;NA;NA;20.017123504272885
aeronautica_6925;NA;NA;NA;21.62839160965722
bolzano_135;NA;NA;NA;11.79196997978099
bolzano_18;NA;NA;NA;16.090876672198974
calabria_10;NA;NA;NA;19.922067271155186
calabria_112;NA;NA;NA;21.428335235275643
calabria_14;NA;NA;NA;11.155880457325397
calabria_157;NA;NA;NA;19.131066121493486
calabria_177;NA;NA;NA;20.686068253116968
calabria_186;NA;NA;NA;16.92846948059082
calabria_194;NA;NA;NA;14.450021476772882
calabria_20;NA;NA;NA;21.2360857896665
calabria_208;NA;NA;NA;21.942567967055854
calabria_213;NA;NA;NA;20.523602798363065
calabria_215;NA;NA;NA;20.146150941186125
calabria_246;NA;NA;NA;20.739249140729434
calabria_284;NA;NA;NA;22.252646473619848
calabria_286;NA;NA;NA;16.66320817925848
calabria_327;NA;NA;NA;19.30715093546712
calabria_34;NA;NA;NA;20.81443025564364
calabria_345;NA;NA;NA;20.20373605811707
calabria_348;NA;NA;NA;20.68956830235513
calabria_376;NA;NA;NA;16.786104058635544
calabria_7;NA;NA;NA;19.114254909475257
calabria_71;NA;NA;NA;21.043227953005985
calabria_85;NA;NA;NA;14.258849252246009
friuliveneziagiulia_52;NA;NA;NA;18.875588009107812
lazio_274;NA;NA;NA;19.15845145516353
lazio_329;NA;NA;NA;19.583317596951893
lazio_330;NA;NA;NA;20.8991195058108
piemonte_5598;NA;NA;NA;19.21412696606826
piemonte_5600;NA;NA;NA;18.763977307951457
piemonte_5602;NA;NA;NA;18.39697834422961
piemonte_5608;NA;NA;NA;10.570630687718763
piemonte_5609;NA;NA;NA;17.849713550376908
piemonte_5612;NA;NA;NA;18.839743143743647
piemonte_5613;NA;NA;NA;17.014518148708415
piemonte_5616;NA;NA;NA;17.791214137510146
piemonte_5617;NA;NA;NA;16.33639892907471
piemonte_5620;NA;NA;NA;13.377105291937921
piemonte_5621;NA;NA;NA;16.982574361572457
piemonte_5627;NA;NA;NA;15.587399295470213
piemonte_5628;NA;NA;NA;17.88825972421246
piemonte_5629;NA;NA;NA;13.18242546883106
piemonte_5632;NA;NA;NA;12.964749188458187
piemonte_5634;NA;NA;NA;18.50661728352111
piemonte_5640;NA;NA;NA;12.55739405136775
piemonte_5646;NA;NA;NA;16.67376854243124
piemonte_5651;NA;NA;NA;8.609777412018028
puglia_100;NA;NA;NA;15.919961454594102
puglia_102;NA;NA;NA;22.149192658271772
puglia_109;NA;NA;NA;19.473408820817053
puglia_111;NA;NA;NA;20.695899422322004
puglia_112;NA;NA;NA;21.72640723500946
puglia_118;NA;NA;NA;20.93010575710904
puglia_120;NA;NA;NA;22.446380951566045
puglia_123;NA;NA;NA;20.003586324239283
puglia_126;NA;NA;NA;21.334888251809694
puglia_127;NA;NA;NA;22.33287160179747
puglia_128;NA;NA;NA;21.553791028945632
puglia_13;NA;NA;NA;19.99599110258176
puglia_130;NA;NA;NA;21.051153216757598
puglia_133;NA;NA;NA;21.09775011554953
puglia_135;NA;NA;NA;19.82034762135652
puglia_137;NA;NA;NA;20.604642523031288
puglia_138;NA;NA;NA;22.674454001936763
puglia_139;NA;NA;NA;21.99944947503059
puglia_143;NA;NA;NA;19.527946129602693
puglia_148;NA;NA;NA;20.770313616374423
puglia_15;NA;NA;NA;18.519784062572576
puglia_22;NA;NA;NA;20.482756601287793
puglia_23;NA;NA;NA;20.558413551349375
puglia_27;NA;NA;NA;22.2662863897751
puglia_3;NA;NA;NA;19.4501640846588
puglia_30;NA;NA;NA;20.869238279678548
puglia_31;NA;NA;NA;21.03213108400718
puglia_32;NA;NA;NA;20.13254123500924
puglia_33;NA;NA;NA;20.10631255824882
puglia_34;NA;NA;NA;20.71331666724389
puglia_4;NA;NA;NA;16.588225477611978
puglia_42;NA;NA;NA;20.665670245138895
puglia_50;NA;NA;NA;20.76266706026639
puglia_51;NA;NA;NA;21.532435894794997
puglia_52;NA;NA;NA;21.96837325525173
puglia_56;NA;NA;NA;21.67196413445971
puglia_58;NA;NA;NA;21.773278394390186
puglia_59;NA;NA;NA;20.75538384862573
puglia_61;NA;NA;NA;21.63120521947463
puglia_62;NA;NA;NA;21.36771875560248
puglia_65;NA;NA;NA;21.601592132283734
puglia_66;NA;NA;NA;21.540291985159197
puglia_67;NA;NA;NA;22.089931138892624
puglia_68;NA;NA;NA;20.921599253274227
puglia_69;NA;NA;NA;23.381748062786716
puglia_71;NA;NA;NA;19.70596666554617
puglia_72;NA;NA;NA;20.88142818078288
puglia_73;NA;NA;NA;21.656797143620334
puglia_75;NA;NA;NA;22.168525128664353
puglia_77;NA;NA;NA;21.76112407943133
puglia_8;NA;NA;NA;19.275249294008677
puglia_82;NA;NA;NA;21.580495567079687
puglia_84;NA;NA;NA;22.117694388317776
puglia_86;NA;NA;NA;18.149708132832437
puglia_87;NA;NA;NA;20.824684995810024
puglia_88;NA;NA;NA;22.167680895545015
puglia_89;NA;NA;NA;19.01420749138048
puglia_90;NA;NA;NA;16.765096804271977
puglia_97;NA;NA;NA;21.99630788030204
sardegna_CA018B579;NA;NA;NA;22.097112691841282
sardegna_CA029B508;NA;NA;NA;22.96863828132291
sardegna_CA034B582;NA;NA;NA;22.232120014301604
sardegna_CA049B573;NA;NA;NA;22.586699231407575
sardegna_CA086B520;NA;NA;NA;23.906916924154412
sardegna_CA095B577;NA;NA;NA;22.583982630612496
sardegna_CA102B565;NA;NA;NA;22.691719122152627
sardegna_NU063B509;NA;NA;NA;18.176263325276828
sardegna_OR005B581;NA;NA;NA;21.63925470301331
sardegna_OR009B501;NA;NA;NA;21.701491027655656
sardegna_OR027B568;NA;NA;NA;20.81052812072127
sardegna_OR039B571;NA;NA;NA;20.709641203335863
sardegna_OR057B592;NA;NA;NA;22.054019066827887
sardegna_SS025B563;NA;NA;NA;20.783812917416242
sardegna_SS026B517;NA;NA;NA;22.198421113763278
sardegna_SS053B606;NA;NA;NA;19.92380798689379
toscana_232;NA;NA;NA;20.44723391996398
toscana_27;NA;NA;NA;14.718493854907505
toscana_28;NA;NA;NA;17.074955453706686
toscana_30;NA;NA;NA;18.00554217030803
toscana_57;NA;NA;NA;20.97361330094794
toscana_58;NA;NA;NA;20.652320562854722
trentino_6512;NA;NA;NA;15.320252275192534
trentino_6529;NA;NA;NA;15.307503878844592
trentino_6541;NA;NA;NA;13.480345205167277
trentino_6569;NA;NA;NA;18.546122959479472
trentino_6574;NA;NA;NA;17.994986407816466
trentino_6576;NA;NA;NA;15.784187900881703
trentino_6585;NA;NA;NA;7.052469267833946
trentino_6603;NA;NA;NA;14.730054151084168
trentino_6609;NA;NA;NA;16.844796999778826
valledaosta_109;NA;NA;NA;17.26870749150238
veneto_5675;NA;NA;NA;10.020669362801582
veneto_5677;NA;NA;NA;13.596302787867417
veneto_5678;NA;NA;NA;11.363264976045269
veneto_5679;NA;NA;NA;11.611603813812838
veneto_5680;NA;NA;NA;15.65459495188695
veneto_5681;NA;NA;NA;11.864704274514061
veneto_5682;NA;NA;NA;15.066610671082497
veneto_5683;NA;NA;NA;15.979016495467198
veneto_5685;NA;NA;NA;6.842066791502311
veneto_5686;NA;NA;NA;5.66270967565994
veneto_5687;NA;NA;NA;11.916184570484504
veneto_5688;NA;NA;NA;13.740432200563994
veneto_5689;NA;NA;NA;14.089991409507018
veneto_5690;NA;NA;NA;10.246612623150543
veneto_5691;NA;NA;NA;14.299238592866253
veneto_5692;NA;NA;NA;13.849981159486598
veneto_5693;NA;NA;NA;14.74955391503607
veneto_5695;NA;NA;NA;9.608150033120161
veneto_5696;NA;NA;NA;15.896792157371026
veneto_5697;NA;NA;NA;14.65952971978472
veneto_5698;NA;NA;NA;15.104804291539159
veneto_5699;NA;NA;NA;12.18651219265893
veneto_5700;NA;NA;NA;18.47359063931139
veneto_5703;NA;NA;NA;18.817928942743944
veneto_5704;NA;NA;NA;13.64383167191616
veneto_5705;NA;NA;NA;16.248997358304504
veneto_5706;NA;NA;NA;8.99970150387078
veneto_5707;NA;NA;NA;11.636901709636296
veneto_5708;NA;NA;NA;15.024297417310528
veneto_5709;NA;NA;NA;19.115118313714145
veneto_5710;NA;NA;NA;19.050822893409006
veneto_5711;NA;NA;NA;19.10850249767087
veneto_5712;NA;NA;NA;18.55657758792026
veneto_5713;NA;NA;NA;18.890146822435245
veneto_5714;NA;NA;NA;19.117802526125253
veneto_5715;NA;NA;NA;19.09627795821889
veneto_5716;NA;NA;NA;19.021122087425105
veneto_5717;NA;NA;NA;19.066164605052858
veneto_5718;NA;NA;NA;19.28698513790714
veneto_5719;NA;NA;NA;19.214509862889184
veneto_5720;NA;NA;NA;18.681489392826993
veneto_5721;NA;NA;NA;18.179972254420143
veneto_5722;NA;NA;NA;19.093142956985535
veneto_5723;NA;NA;NA;19.09600564948641
veneto_5724;NA;NA;NA;18.873871142301287
veneto_5726;NA;NA;NA;19.277025297055655
veneto_5727;NA;NA;NA;18.60991089310052
veneto_5728;NA;NA;NA;19.070068781935234
veneto_5729;NA;NA;NA;19.109625473679692
veneto_5730;NA;NA;NA;19.069834010377512
veneto_5732;NA;NA;NA;19.35993020143533
veneto_5733;NA;NA;NA;18.015781625294114
veneto_5734;NA;NA;NA;18.866564315326645
veneto_5735;NA;NA;NA;18.876702550881003
veneto_5736;NA;NA;NA;19.04652797586494
veneto_5737;NA;NA;NA;18.75520616544943
veneto_5738;NA;NA;NA;19.211226565723198
veneto_5739;NA;NA;NA;19.211804065011464
veneto_5740;NA;NA;NA;18.65330725213621
veneto_5741;NA;NA;NA;11.637482485632946
veneto_5742;NA;NA;NA;15.447218916617206
veneto_5743;NA;NA;NA;14.534219668170314
veneto_5744;NA;NA;NA;14.419629318339357
veneto_5745;NA;NA;NA;18.949370581445923
veneto_5746;NA;NA;NA;19.086562969654953
veneto_5747;NA;NA;NA;18.25495440043295
veneto_5748;NA;NA;NA;19.021590317562676
veneto_5749;NA;NA;NA;18.995878650364048
veneto_5751;NA;NA;NA;19.249568917880474
veneto_5752;NA;NA;NA;19.185756951739567
veneto_5753;NA;NA;NA;18.84131975433594
veneto_5754;NA;NA;NA;18.83194179359514
veneto_5755;NA;NA;NA;17.97669946408476
veneto_5756;NA;NA;NA;18.96523054519278
veneto_5757;NA;NA;NA;18.692474373983668
veneto_5758;NA;NA;NA;18.911271458488756
veneto_5759;NA;NA;NA;18.460503317678675
veneto_5760;NA;NA;NA;18.78014688532814
veneto_5761;NA;NA;NA;18.315168179058002
veneto_5762;NA;NA;NA;19.075357105520663
veneto_5763;NA;NA;NA;18.083755402295566
veneto_5764;NA;NA;NA;18.5114338677283
veneto_5766;NA;NA;NA;19.070188774926514
veneto_5768;NA;NA;NA;18.952024140405936
veneto_5770;NA;NA;NA;19.23590703952949
veneto_5771;NA;NA;NA;18.883702152786036
veneto_5772;NA;NA;NA;19.766048864583624
veneto_5773;NA;NA;NA;19.03851974833349
veneto_5774;NA;NA;NA;19.391926636197848
veneto_5775;NA;NA;NA;17.815744031402883
veneto_5776;NA;NA;NA;16.494546260431164
veneto_5777;NA;NA;NA;15.119979667912494
veneto_5778;NA;NA;NA;11.660157491195447
veneto_5779;NA;NA;NA;18.4849979912384
veneto_5780;NA;NA;NA;18.904656862324916
veneto_5781;NA;NA;NA;18.62415764869181
veneto_5784;NA;NA;NA;14.99692219726985
veneto_5786;NA;NA;NA;18.946916882781956
veneto_5788;NA;NA;NA;12.399846074484865
veneto_5791;NA;NA;NA;19.3896647078
veneto_5797;NA;NA;NA;14.495148984496051
veneto_5798;NA;NA;NA;12.23701351870994
veneto_5799;NA;NA;NA;8.592362081042943
